COUNTER;INTERPOLATED;RAW_CQ;AF3;F7;F3; FC5; T7; P7; O1; O2;P8;T8; FC6; F4;F8; AF4;GYROX; GYROY; TIMESTAMP; ES_TIMESTAMP;FUNC_ID; FUNC_VALUE; MARKER; SYNC_SIGNAL;
65;0;384;4108.20512820513;4335.38461538462;5068.71794871795;4832.30769230769;4504.10256410256;4503.58974358974;4187.69230769231;4181.53846153846;4507.17948717949;4405.64102564103;3898.46153846154;4366.66666666667;4111.79487179487;4292.30769230769;1698;1683;226.766;226.71044921875;0;0;0;0;
66;0;469;4105.64102564103;4333.84615384615;5067.69230769231;4830.25641025641;4504.61538461538;4507.17948717949;4196.92307692308;4183.58974358974;4505.12820512821;4407.17948717949;3896.41025641026;4366.66666666667;4106.15384615385;4289.74358974359;1699;1681;226.774;226.71044921875;0;0;0;0;
67;0;481;4105.64102564103;4334.35897435897;5068.71794871795;4835.89743589744;4507.69230769231;4506.15384615385;4202.05128205128;4180.51282051282;4503.07692307692;4409.74358974359;3896.41025641026;4367.17948717949;4116.41025641026;4291.79487179487;1698;1681;226.782;226.71044921875;0;0;0;0;
68;0;478;4108.20512820513;4335.38461538462;5068.71794871795;4838.46153846154;4508.20512820513;4507.69230769231;4199.48717948718;4181.53846153846;4507.17948717949;4410.25641025641;3898.46153846154;4366.66666666667;4121.53846153846;4295.89743589744;1700;1680;226.79;226.71044921875;0;0;0;0;
69;0;479;4107.69230769231;4336.41025641026;5069.23076923077;4836.41025641026;4507.17948717949;4507.69230769231;4199.48717948718;4184.10256410256;4504.61538461538;4410.25641025641;3894.8717948718;4366.15384615385;4111.28205128205;4294.35897435897;1698;1681;226.798;226.71044921875;0;0;0;0;
70;0;486;4108.20512820513;4338.46153846154;5071.28205128205;4837.4358974359;4508.20512820513;4506.66666666667;4202.5641025641;4180;4495.89743589744;4407.69230769231;3892.82051282051;4368.20512820513;4107.17948717949;4292.30769230769;1700;1681;226.805;226.71044921875;0;0;0;0;
71;0;423;4107.69230769231;4338.97435897436;5072.82051282051;4842.5641025641;4509.23076923077;4506.15384615385;4196.41025641026;4171.28205128205;4490.76923076923;4399.48717948718;3893.33333333333;4368.71794871795;4108.71794871795;4293.84615384615;1700;1680;226.813;226.71044921875;0;0;0;0;
72;0;415;4108.71794871795;4338.46153846154;5072.30769230769;4842.05128205128;4508.20512820513;4504.61538461538;4193.33333333333;4165.64102564103;4489.23076923077;4394.8717948718;3891.79487179487;4368.71794871795;4105.12820512821;4293.33333333333;1699;1681;226.821;226.71044921875;0;0;0;0;
73;0;429;4116.92307692308;4340;5073.33333333333;4841.53846153846;4509.23076923077;4503.07692307692;4196.41025641026;4166.66666666667;4487.69230769231;4397.94871794872;3893.33333333333;4371.79487179487;4106.15384615385;4293.33333333333;1700;1680;226.829;226.71044921875;0;0;0;0;
74;0;442;4122.5641025641;4343.58974358974;5080;4845.64102564103;4508.71794871795;4503.58974358974;4189.23076923077;4167.69230769231;4488.20512820513;4399.48717948718;3896.41025641026;4377.4358974359;4109.23076923077;4294.8717948718;1699;1681;226.837;226.71044921875;0;0;0;0;
75;0;438;4119.48717948718;4343.58974358974;5085.64102564103;4845.12820512821;4507.69230769231;4503.58974358974;4185.64102564103;4166.15384615385;4490.76923076923;4400.51282051282;3896.92307692308;4381.53846153846;4109.74358974359;4296.41025641026;1700;1681;226.844;226.71044921875;0;0;0;0;
76;0;462;4120.51282051282;4345.64102564103;5086.15384615385;4844.61538461539;4515.38461538462;4503.58974358974;4193.84615384615;4172.82051282051;4495.89743589744;4407.17948717949;3902.05128205128;4382.5641025641;4114.8717948718;4300.51282051282;1699;1680;226.852;226.71044921875;0;0;0;0;
77;0;438;4125.64102564103;4350.76923076923;5089.23076923077;4847.17948717949;4522.5641025641;4506.15384615385;4196.41025641026;4184.61538461538;4505.12820512821;4414.35897435897;3908.71794871795;4385.64102564103;4121.02564102564;4303.58974358974;1699;1680;226.86;226.71044921875;0;0;0;0;
78;0;442;4124.10256410256;4349.23076923077;5088.20512820513;4847.17948717949;4522.5641025641;4507.17948717949;4190.25641025641;4188.20512820513;4507.69230769231;4412.82051282051;3904.10256410256;4388.20512820513;4116.92307692308;4300.51282051282;1699;1680;226.868;226.71044921875;0;0;0;0;
79;0;438;4119.48717948718;4340.51282051282;5075.38461538462;4843.07692307692;4517.4358974359;4503.58974358974;4189.23076923077;4182.5641025641;4502.05128205128;4406.66666666667;3893.33333333333;4377.4358974359;4108.20512820513;4293.33333333333;1701;1680;226.876;226.71044921875;0;0;0;0;
80;0;462;4117.94871794872;4336.92307692308;5072.82051282051;4838.97435897436;4513.33333333333;4503.58974358974;4192.82051282051;4179.48717948718;4502.05128205128;4407.69230769231;3892.30769230769;4368.20512820513;4111.28205128205;4289.23076923077;1699;1680;226.884;226.71044921875;0;0;0;0;
81;0;438;4120.51282051282;4341.02564102564;5085.64102564103;4843.07692307692;4517.4358974359;4507.17948717949;4197.4358974359;4182.05128205128;4507.69230769231;4412.30769230769;3897.94871794872;4376.92307692308;4117.94871794872;4294.35897435897;1700;1681;226.891;226.71044921875;0;0;0;0;
82;0;442;4123.07692307692;4344.10256410256;5088.71794871795;4848.20512820513;4524.10256410256;4508.20512820513;4203.07692307692;4181.53846153846;4505.12820512821;4412.82051282051;3898.46153846154;4382.05128205128;4120;4301.53846153846;1699;1679;226.899;226.71044921875;0;0;0;0;
83;0;438;4122.5641025641;4341.53846153846;5083.58974358974;4844.61538461539;4522.05128205128;4506.66666666667;4201.02564102564;4179.48717948718;4496.92307692308;4410.76923076923;3896.41025641026;4375.89743589744;4119.48717948718;4300.51282051282;1699;1681;226.907;226.71044921875;0;0;0;0;
84;0;462;4121.53846153846;4340;5084.10256410256;4841.53846153846;4518.97435897436;4504.10256410256;4196.92307692308;4183.07692307692;4501.53846153846;4410.76923076923;3897.94871794872;4375.89743589744;4118.97435897436;4295.89743589744;1700;1679;226.915;226.71044921875;0;0;0;0;
85;0;438;4122.5641025641;4342.05128205128;5087.69230769231;4842.05128205128;4520;4504.61538461538;4198.97435897436;4184.61538461538;4507.17948717949;4413.33333333333;3898.46153846154;4382.05128205128;4120;4295.89743589744;1698;1680;226.923;226.71044921875;0;0;0;0;
86;0;442;4124.61538461538;4343.58974358974;5085.64102564103;4844.10256410256;4513.84615384615;4506.66666666667;4195.38461538462;4177.4358974359;4500;4413.84615384615;3897.4358974359;4383.07692307692;4120;4300;1700;1680;226.93;226.71044921875;0;0;0;0;
87;0;438;4124.10256410256;4339.48717948718;5080.51282051282;4846.15384615385;4507.69230769231;4500.51282051282;4188.20512820513;4169.74358974359;4490.25641025641;4409.74358974359;3896.92307692308;4381.02564102564;4118.46153846154;4302.05128205128;1699;1680;226.938;226.71044921875;0;0;0;0;
88;0;462;4121.53846153846;4337.94871794872;5081.02564102564;4845.64102564103;4509.74358974359;4497.94871794872;4186.66666666667;4170.76923076923;4493.33333333333;4409.74358974359;3897.94871794872;4380.51282051282;4120.51282051282;4300;1699;1680;226.946;226.71044921875;0;0;0;0;
89;0;438;4120.51282051282;4341.53846153846;5083.07692307692;4843.58974358974;4510.76923076923;4501.02564102564;4188.71794871795;4170.76923076923;4501.53846153846;4413.33333333333;3898.46153846154;4379.48717948718;4122.5641025641;4296.92307692308;1699;1680;226.954;226.71044921875;0;0;0;0;
90;0;442;4120;4340.51282051282;5075.38461538462;4844.61538461539;4508.20512820513;4498.46153846154;4187.17948717949;4167.69230769231;4504.10256410256;4412.82051282051;3895.89743589744;4373.84615384615;4120;4296.92307692308;1699;1681;226.962;226.71044921875;0;0;0;0;
91;0;438;4119.48717948718;4334.35897435897;5069.23076923077;4844.61538461539;4509.74358974359;4492.82051282051;4186.66666666667;4168.20512820513;4505.12820512821;4412.82051282051;3895.38461538462;4371.28205128205;4118.46153846154;4296.92307692308;1698;1681;226.97;226.71044921875;0;0;0;0;
92;0;462;4120;4334.8717948718;5072.82051282051;4840;4511.28205128205;4493.33333333333;4185.64102564103;4170.25641025641;4506.66666666667;4414.8717948718;3904.61538461539;4377.4358974359;4122.05128205128;4293.84615384615;1699;1681;226.977;226.71044921875;0;0;0;0;
93;0;438;4120.51282051282;4338.46153846154;5075.38461538462;4841.02564102564;4510.76923076923;4498.97435897436;4187.69230769231;4175.89743589744;4507.69230769231;4413.84615384615;3907.69230769231;4381.02564102564;4124.61538461538;4295.38461538462;1698;1681;226.985;226.71044921875;0;0;0;0;
94;0;442;4120;4338.46153846154;5072.82051282051;4846.15384615385;4511.28205128205;4504.10256410256;4195.89743589744;4184.10256410256;4512.82051282051;4418.97435897436;3904.61538461539;4374.8717948718;4125.64102564103;4298.97435897436;1697;1682;226.993;226.71044921875;0;0;0;0;
95;0;438;4119.48717948718;4336.41025641026;5073.33333333333;4846.66666666667;4512.30769230769;4508.20512820513;4198.46153846154;4189.23076923077;4518.97435897436;4424.10256410256;3904.61538461539;4373.33333333333;4125.12820512821;4299.48717948718;1698;1680;227.001;226.71044921875;0;0;0;0;
96;0;462;4120;4335.38461538462;5072.30769230769;4843.58974358974;4509.74358974359;4505.12820512821;4189.23076923077;4187.17948717949;4514.8717948718;4417.4358974359;3901.02564102564;4374.8717948718;4121.53846153846;4293.84615384615;1697;1682;227.009;226.71044921875;0;0;0;0;
97;0;438;4118.97435897436;4333.33333333333;5068.20512820513;4837.94871794872;4506.66666666667;4496.41025641026;4183.07692307692;4175.38461538462;4504.10256410256;4411.79487179487;3893.33333333333;4367.69230769231;4120;4292.82051282051;1698;1681;227.016;226.71044921875;0;0;0;0;
98;0;442;4118.97435897436;4333.33333333333;5069.23076923077;4838.46153846154;4508.71794871795;4494.8717948718;4189.23076923077;4170.76923076923;4502.5641025641;4414.35897435897;3893.33333333333;4364.10256410256;4120;4293.84615384615;1697;1680;227.024;226.71044921875;0;0;0;0;
99;0;438;4118.46153846154;4335.38461538462;5066.15384615385;4838.97435897436;4512.30769230769;4502.05128205128;4195.38461538462;4178.97435897436;4506.66666666667;4412.82051282051;3895.89743589744;4367.69230769231;4118.97435897436;4287.17948717949;1698;1680;227.032;226.71044921875;0;0;0;0;
100;0;462;4110.25641025641;4332.30769230769;5058.97435897436;4837.94871794872;4508.71794871795;4505.12820512821;4190.76923076923;4179.48717948718;4504.10256410256;4407.69230769231;3889.23076923077;4363.58974358974;4111.28205128205;4278.97435897436;1699;1680;227.04;226.71044921875;0;0;0;0;
101;0;438;4104.10256410256;4329.23076923077;5058.97435897436;4838.46153846154;4509.74358974359;4504.10256410256;4184.61538461538;4168.71794871795;4498.97435897436;4407.69230769231;3885.64102564103;4357.4358974359;4103.07692307692;4276.41025641026;1698;1680;227.048;226.71044921875;0;0;0;0;
102;0;442;4112.30769230769;4332.30769230769;5065.64102564103;4838.46153846154;4520.51282051282;4504.10256410256;4185.64102564103;4166.66666666667;4500;4411.79487179487;3891.28205128205;4363.07692307692;4109.23076923077;4280.51282051282;1698;1680;227.056;226.71044921875;0;0;0;0;
103;0;438;4122.05128205128;4335.89743589744;5068.20512820513;4841.53846153846;4521.02564102564;4495.89743589744;4187.17948717949;4170.76923076923;4505.64102564103;4417.4358974359;3896.92307692308;4370.76923076923;4122.05128205128;4289.74358974359;1699;1680;227.063;226.71044921875;0;0;0;0;
104;0;462;4120.51282051282;4336.41025641026;5068.20512820513;4840.51282051282;4510.76923076923;4492.82051282051;4184.61538461538;4171.28205128205;4507.17948717949;4420.51282051282;3897.4358974359;4369.23076923077;4123.58974358974;4296.41025641026;1699;1679;227.071;226.71044921875;0;0;0;0;
105;0;438;4118.97435897436;4334.8717948718;5070.76923076923;4834.8717948718;4508.20512820513;4503.58974358974;4186.66666666667;4172.82051282051;4506.15384615385;4419.48717948718;3896.92307692308;4367.69230769231;4118.97435897436;4294.35897435897;1699;1680;227.079;226.71044921875;0;0;0;0;
106;0;442;4121.53846153846;4330.25641025641;5070.25641025641;4832.30769230769;4509.23076923077;4505.64102564103;4194.8717948718;4174.35897435897;4508.71794871795;4417.4358974359;3898.46153846154;4368.71794871795;4120;4294.35897435897;1700;1679;227.087;226.71044921875;0;0;0;0;
107;0;438;4117.94871794872;4326.66666666667;5066.15384615385;4835.38461538462;4507.69230769231;4497.4358974359;4195.89743589744;4173.84615384615;4509.74358974359;4417.94871794872;3897.94871794872;4369.23076923077;4122.05128205128;4296.41025641026;1699;1680;227.095;226.71044921875;0;0;0;0;
108;0;462;4110.76923076923;4328.20512820513;5059.48717948718;4835.38461538462;4508.71794871795;4496.41025641026;4188.71794871795;4174.35897435897;4507.69230769231;4416.41025641026;3895.89743589744;4364.61538461538;4118.46153846154;4290.76923076923;1702;1679;227.102;226.71044921875;0;0;0;0;
109;0;438;4109.23076923077;4326.66666666667;5054.8717948718;4830.76923076923;4508.71794871795;4502.5641025641;4190.25641025641;4178.46153846154;4506.15384615385;4412.30769230769;3893.84615384615;4356.92307692308;4115.38461538462;4283.07692307692;1700;1679;227.11;226.71044921875;0;0;0;0;
110;0;442;4110.25641025641;4324.61538461538;5056.41025641026;4831.28205128205;4507.17948717949;4505.64102564103;4201.53846153846;4186.15384615385;4511.79487179487;4414.35897435897;3892.82051282051;4355.89743589744;4113.33333333333;4281.02564102564;1700;1681;227.118;226.71044921875;0;0;0;0;
111;0;438;4106.66666666667;4324.61538461538;5056.92307692308;4830.25641025641;4508.71794871795;4506.66666666667;4203.58974358974;4189.23076923077;4516.41025641026;4418.46153846154;3889.74358974359;4360;4110.25641025641;4281.02564102564;1701;1680;227.126;226.71044921875;0;0;0;0;
112;0;462;4098.46153846154;4321.02564102564;5048.20512820513;4827.69230769231;4509.23076923077;4506.66666666667;4200;4189.23076923077;4511.79487179487;4414.8717948718;3882.05128205128;4354.35897435897;4105.12820512821;4272.82051282051;1700;1681;227.134;226.71044921875;0;0;0;0;
113;0;438;4092.82051282051;4316.92307692308;5038.46153846154;4825.12820512821;4507.17948717949;4508.20512820513;4202.05128205128;4185.12820512821;4506.15384615385;4409.74358974359;3875.89743589744;4340.51282051282;4096.41025641026;4263.58974358974;1700;1681;227.142;226.71044921875;0;0;0;0;
114;0;442;4090.76923076923;4314.35897435897;5036.92307692308;4823.58974358974;4508.71794871795;4506.66666666667;4198.46153846154;4174.35897435897;4505.12820512821;4410.76923076923;3875.89743589744;4336.92307692308;4092.30769230769;4260.51282051282;1700;1681;227.149;226.71044921875;0;0;0;0;
115;0;438;4092.30769230769;4315.38461538462;5038.97435897436;4827.69230769231;4511.28205128205;4504.61538461538;4189.74358974359;4169.23076923077;4505.64102564103;4412.82051282051;3877.4358974359;4342.05128205128;4096.92307692308;4266.15384615385;1700;1681;227.157;226.71044921875;0;0;0;0;
116;0;462;4098.97435897436;4322.5641025641;5045.12820512821;4833.33333333333;4510.76923076923;4505.12820512821;4188.71794871795;4171.79487179487;4505.12820512821;4410.76923076923;3879.48717948718;4345.64102564103;4103.58974358974;4270.76923076923;1699;1682;227.165;226.71044921875;0;0;0;0;
117;0;438;4106.66666666667;4326.66666666667;5053.33333333333;4833.33333333333;4509.74358974359;4504.61538461538;4188.71794871795;4170.76923076923;4506.66666666667;4414.35897435897;3884.61538461539;4348.71794871795;4107.17948717949;4273.84615384615;1698;1682;227.173;226.71044921875;0;0;0;0;
118;0;442;4108.71794871795;4326.15384615385;5056.92307692308;4830.76923076923;4510.76923076923;4504.61538461538;4188.20512820513;4172.30769230769;4508.71794871795;4424.61538461538;3894.35897435898;4355.38461538462;4111.28205128205;4281.02564102564;1698;1683;227.181;226.71044921875;0;0;0;0;
119;0;438;4109.23076923077;4325.64102564103;5056.92307692308;4834.8717948718;4510.25641025641;4505.64102564103;4191.79487179487;4180;4511.28205128205;4425.64102564103;3895.89743589744;4357.94871794872;4113.33333333333;4285.12820512821;1697;1682;227.188;226.71044921875;0;0;0;0;
120;0;462;4108.20512820513;4322.05128205128;5052.82051282051;4835.89743589744;4508.20512820513;4500;4191.79487179487;4184.61538461538;4511.28205128205;4413.33333333333;3883.07692307692;4349.23076923077;4105.64102564103;4279.48717948718;1698;1683;227.196;226.71044921875;0;0;0;0;
121;0;438;4105.64102564103;4317.94871794872;5048.71794871795;4827.69230769231;4507.69230769231;4496.92307692308;4189.23076923077;4180;4505.12820512821;4405.64102564103;3875.89743589744;4342.5641025641;4097.94871794872;4274.8717948718;1697;1683;227.204;226.71044921875;0;0;0;0;
122;0;442;4106.15384615385;4318.97435897436;5050.76923076923;4826.66666666667;4508.71794871795;4503.58974358974;4197.94871794872;4175.89743589744;4505.64102564103;4409.74358974359;3878.97435897436;4348.71794871795;4099.48717948718;4278.97435897436;1698;1682;227.212;226.71044921875;0;0;0;0;
123;0;438;4105.64102564103;4319.48717948718;5055.89743589744;4831.28205128205;4507.69230769231;4507.17948717949;4204.61538461538;4173.33333333333;4505.12820512821;4407.17948717949;3877.94871794872;4351.79487179487;4098.46153846154;4278.46153846154;1698;1681;227.22;226.71044921875;0;0;0;0;
124;0;462;4103.58974358974;4317.4358974359;5057.4358974359;4832.30769230769;4505.12820512821;4502.5641025641;4197.94871794872;4169.23076923077;4493.84615384615;4397.94871794872;3874.35897435898;4347.69230769231;4092.30769230769;4274.8717948718;1698;1682;227.228;226.71044921875;0;0;0;0;
125;0;438;4105.12820512821;4318.97435897436;5058.46153846154;4831.28205128205;4504.61538461538;4503.58974358974;4195.89743589744;4171.28205128205;4496.92307692308;4397.94871794872;3876.41025641026;4351.79487179487;4090.76923076923;4276.92307692308;1700;1680;227.235;226.71044921875;0;0;0;0;
126;0;442;4105.64102564103;4320.51282051282;5064.10256410256;4835.89743589744;4505.64102564103;4506.66666666667;4198.97435897436;4173.84615384615;4504.10256410256;4400.51282051282;3878.97435897436;4356.92307692308;4094.8717948718;4280;1698;1680;227.243;226.71044921875;0;0;0;0;
127;0;438;4101.53846153846;4320;5067.17948717949;4835.38461538462;4505.12820512821;4503.58974358974;4193.84615384615;4169.23076923077;4495.89743589744;4395.38461538462;3876.41025641026;4351.79487179487;4093.33333333333;4278.97435897436;1700;1681;227.251;226.71044921875;0;0;0;0;
128;0;462;4096.92307692308;4318.97435897436;5064.61538461539;4832.30769230769;4505.64102564103;4503.07692307692;4188.20512820513;4173.84615384615;4496.41025641026;4394.35897435897;3875.38461538462;4349.23076923077;4088.71794871795;4275.89743589744;1699;1680;227.259;227.210891723633;0;0;0;0;
0;0;443;4095.89743589744;4318.46153846154;5065.12820512821;4836.41025641026;4508.20512820513;4505.12820512821;4188.71794871795;4183.07692307692;4504.10256410256;4401.02564102564;3876.92307692308;4351.28205128205;4088.20512820513;4274.8717948718;1699;1681;227.267;227.210891723633;0;0;0;0;
1;0;384;4099.48717948718;4320.51282051282;5070.76923076923;4838.97435897436;4510.25641025641;4503.58974358974;4187.69230769231;4174.35897435897;4496.41025641026;4399.48717948718;3877.94871794872;4354.35897435897;4091.28205128205;4275.89743589744;1699;1680;227.275;227.210891723633;0;0;0;0;
2;0;469;4105.12820512821;4324.61538461538;5072.30769230769;4838.97435897436;4508.71794871795;4504.10256410256;4185.12820512821;4164.10256410256;4489.74358974359;4395.89743589744;3877.4358974359;4356.92307692308;4093.84615384615;4277.94871794872;1699;1681;227.282;227.210891723633;0;0;0;0;
3;0;481;4106.15384615385;4327.69230769231;5071.79487179487;4838.97435897436;4509.74358974359;4503.58974358974;4184.61538461538;4168.71794871795;4494.8717948718;4398.97435897436;3878.46153846154;4354.35897435897;4093.33333333333;4278.46153846154;1699;1681;227.291;227.210891723633;0;0;0;0;
4;0;478;4100.51282051282;4326.15384615385;5072.30769230769;4838.46153846154;4508.71794871795;4497.4358974359;4178.46153846154;4169.74358974359;4491.28205128205;4397.4358974359;3875.89743589744;4349.74358974359;4091.28205128205;4276.92307692308;1698;1681;227.299;227.210891723633;0;0;0;0;
5;0;479;4093.33333333333;4320.51282051282;5068.71794871795;4836.41025641026;4502.5641025641;4490.76923076923;4173.84615384615;4164.61538461538;4486.66666666667;4389.74358974359;3871.28205128205;4349.23076923077;4089.74358974359;4273.84615384615;1699;1680;227.307;227.210891723633;0;0;0;0;
6;0;486;4089.23076923077;4316.92307692308;5067.17948717949;4833.33333333333;4500;4491.28205128205;4178.46153846154;4167.69230769231;4489.74358974359;4389.23076923077;3874.35897435898;4350.76923076923;4091.28205128205;4272.82051282051;1698;1682;227.315;227.210891723633;0;0;0;0;
7;0;423;4094.8717948718;4318.97435897436;5070.25641025641;4835.89743589744;4505.12820512821;4493.84615384615;4184.10256410256;4170.76923076923;4490.25641025641;4395.38461538462;3880.51282051282;4356.92307692308;4097.4358974359;4278.46153846154;1699;1681;227.322;227.210891723633;0;0;0;0;
8;0;415;4105.64102564103;4321.53846153846;5071.79487179487;4838.97435897436;4506.66666666667;4492.30769230769;4181.53846153846;4168.20512820513;4488.71794871795;4395.38461538462;3880.51282051282;4364.10256410256;4102.5641025641;4282.05128205128;1697;1682;227.33;227.210891723633;0;0;0;0;
9;0;429;4105.12820512821;4317.94871794872;5070.25641025641;4836.41025641026;4497.4358974359;4490.76923076923;4175.38461538462;4165.12820512821;4481.53846153846;4387.17948717949;3878.46153846154;4361.53846153846;4099.48717948718;4278.46153846154;1699;1681;227.338;227.210891723633;0;0;0;0;
10;0;442;4098.46153846154;4311.79487179487;5067.69230769231;4832.30769230769;4491.28205128205;4491.28205128205;4175.89743589744;4166.15384615385;4477.4358974359;4380.51282051282;3877.4358974359;4355.89743589744;4094.35897435898;4276.92307692308;1698;1680;227.346;227.210891723633;0;0;0;0;
11;0;438;4094.35897435898;4313.84615384615;5068.20512820513;4834.35897435897;4498.97435897436;4492.30769230769;4179.48717948718;4169.23076923077;4484.10256410256;4382.05128205128;3877.94871794872;4357.4358974359;4095.38461538462;4277.94871794872;1698;1681;227.354;227.210891723633;0;0;0;0;
12;0;462;4096.92307692308;4318.46153846154;5070.25641025641;4832.30769230769;4505.64102564103;4493.33333333333;4181.53846153846;4171.28205128205;4492.30769230769;4388.71794871795;3881.02564102564;4363.07692307692;4096.92307692308;4276.92307692308;1699;1679;227.362;227.210891723633;0;0;0;0;
